.word 160, 80
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,246,246,246,246,246,246,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,11,12,12,12,12,12,12,12,164,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,5,7,7,7,7,7,7,6,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,5,7,7,7,7,7,7,6,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,5,7,7,7,7,7,7,6,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,5,7,7,7,7,7,7,6,92,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,182,165,164,164,164,164,164,164,164,164,164,164,164,164,173,246,199,199,199,246,173,164,164,164,164,164,164,164,164,164,164,164,164,164,182,199,199,199,199,199,199,199,199,199,199,199,199,182,164,164,164,164,164,164,164,164,164,164,164,164,164,246,199,182,173,164,164,164,164,164,164,164,164,164,164,164,164,165,182,199,199,199,246,173,164,164,164,164,164,164,83,5,7,7,7,7,7,7,6,92,199,199,173,164,164,164,164,164,164,164,164,164,164,164,164,164,173,246,199,246,164,164,164,164,164,164,164,164,173,173,164,164,164,164,164,164,164,164,246,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,91,4,6,6,6,7,7,7,7,7,7,7,7,7,6,5,12,173,199,173,12,5,6,7,7,7,7,7,7,7,7,7,7,6,6,4,92,199,199,199,199,199,199,199,199,199,199,92,12,6,7,7,7,7,7,7,7,7,7,7,7,5,172,164,12,6,6,6,7,7,7,7,7,7,7,7,6,6,6,12,164,199,173,12,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,92,246,83,5,6,6,7,7,7,7,7,7,7,7,7,6,6,5,84,173,165,5,7,7,7,7,7,7,6,83,92,6,7,7,7,7,7,7,4,165,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,173,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,76,173,76,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,173,199,199,199,199,199,199,199,199,173,4,7,7,7,7,7,7,7,7,7,7,7,7,7,6,91,13,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,12,173,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,92,92,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,83,165,5,7,7,7,7,7,7,6,83,92,6,7,7,7,7,7,7,5,173,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,164,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,164,13,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,92,199,199,199,199,199,199,199,199,164,5,7,7,7,7,7,7,7,7,7,7,7,7,7,6,9,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,92,12,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,92,83,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,12,164,5,7,7,7,7,7,7,6,83,92,6,7,7,7,7,7,7,5,173,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,156,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,163,13,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,92,199,199,199,199,199,199,199,199,164,6,7,7,7,7,7,7,7,7,7,7,7,7,7,5,9,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,92,13,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,92,83,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,12,164,5,7,7,7,7,7,7,6,83,92,6,7,7,7,7,7,7,5,173,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,156,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,163,13,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,92,199,199,199,199,199,199,199,199,164,6,7,7,7,7,7,7,7,7,7,7,7,7,7,5,9,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,91,13,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,92,83,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,12,164,5,7,7,7,7,7,7,6,83,92,6,7,7,7,7,7,7,5,173,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,156,6,7,7,7,7,7,7,6,12,12,7,7,7,7,7,7,7,13,163,13,7,7,7,7,7,7,7,12,76,6,7,7,7,7,7,7,6,92,199,199,199,199,199,199,199,199,164,6,7,7,7,7,7,7,6,3,2,2,2,2,2,10,82,5,7,7,7,7,7,7,7,11,11,7,7,7,7,7,7,7,13,91,13,7,7,7,7,7,7,7,12,11,6,7,7,7,7,7,7,6,92,83,7,7,7,7,7,7,7,5,76,4,7,7,7,7,7,7,7,12,164,5,7,7,7,7,7,7,6,83,92,6,7,7,7,7,7,7,5,173,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,156,6,7,7,7,7,7,7,6,164,83,4,4,4,4,4,13,13,76,164,13,7,7,7,7,7,7,6,84,164,5,7,7,7,7,7,7,6,92,199,199,199,199,199,199,199,199,164,6,7,7,7,7,7,7,7,4,4,4,4,4,4,11,82,5,7,7,7,7,7,7,6,91,90,7,7,7,7,7,7,7,13,91,13,7,7,7,7,7,7,7,84,92,5,7,7,7,7,7,7,6,92,83,7,7,7,7,7,7,7,5,165,3,7,7,7,7,7,7,7,12,164,5,7,7,7,7,7,7,6,83,92,6,7,7,7,7,7,7,5,173,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,156,6,7,7,7,7,7,7,6,75,83,2,2,2,2,2,91,164,181,173,13,7,7,7,7,7,7,6,84,92,5,7,7,7,7,7,7,6,92,199,199,199,199,199,199,199,199,164,6,7,7,7,7,7,7,7,7,7,7,7,7,7,5,82,5,7,7,7,7,7,7,7,92,90,7,7,7,7,7,7,7,13,91,13,7,7,7,7,7,7,7,84,164,5,7,7,7,7,7,7,6,92,83,7,7,7,7,7,7,7,5,164,3,7,7,7,7,7,7,7,12,164,5,7,7,7,7,7,7,6,83,92,6,7,7,7,7,7,7,5,173,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,156,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,12,164,173,13,7,7,7,7,7,7,7,6,5,6,7,7,7,7,7,7,6,92,199,199,199,199,199,199,199,199,164,6,7,7,7,7,7,7,7,7,7,7,7,7,7,5,82,6,7,7,7,7,7,7,7,92,90,7,7,7,7,7,7,7,13,91,13,7,7,7,7,7,7,7,84,164,5,7,7,7,7,7,7,6,92,83,7,7,7,7,7,7,7,6,5,6,7,7,7,7,7,7,7,12,164,5,7,7,7,7,7,7,6,83,92,6,7,7,7,7,7,7,5,173,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,156,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,76,164,13,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,92,199,199,199,199,199,199,199,199,164,6,7,7,7,7,7,7,7,7,7,7,7,7,7,5,82,6,7,7,7,7,7,7,7,92,90,7,7,7,7,7,7,7,13,91,13,7,7,7,7,7,7,7,84,164,5,7,7,7,7,7,7,6,92,83,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,12,164,5,7,7,7,7,7,7,6,83,92,6,7,7,7,7,7,7,5,173,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,156,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,163,13,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,92,199,199,199,199,199,199,199,199,164,6,7,7,7,7,7,7,7,7,7,7,7,7,7,5,82,6,7,7,7,7,7,7,7,92,90,7,7,7,7,7,7,7,13,91,13,7,7,7,7,7,7,7,84,164,5,7,7,7,7,7,7,6,92,83,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,12,164,5,7,7,7,7,7,7,6,83,92,6,7,7,7,7,7,7,5,173,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,173,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,163,13,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,92,199,199,199,199,199,199,199,199,164,6,7,7,7,7,7,7,7,6,6,6,6,6,6,4,82,6,7,7,7,7,7,7,7,92,90,7,7,7,7,7,7,7,13,91,13,7,7,7,7,7,7,7,84,164,5,7,7,7,7,7,7,6,92,83,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,12,164,5,7,7,7,7,7,7,6,83,92,6,7,7,7,7,7,7,5,173,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,246,84,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,163,13,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,92,199,199,199,199,199,199,199,199,164,6,7,7,7,7,7,7,6,83,165,165,165,165,165,173,164,5,7,7,7,7,7,7,7,92,90,7,7,7,7,7,7,7,13,91,13,7,7,7,7,7,7,7,84,164,5,7,7,7,7,7,7,6,92,83,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,12,164,5,7,7,7,7,7,7,6,83,92,6,7,7,7,7,7,7,5,173,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,182,164,83,10,10,10,10,10,83,12,6,7,7,7,7,7,7,13,163,13,7,7,7,7,7,7,7,12,84,10,2,2,2,2,2,2,2,165,199,199,199,199,199,199,199,199,164,6,7,7,7,7,7,7,6,164,199,199,199,199,199,199,164,5,7,7,7,7,7,7,7,92,90,7,7,7,7,7,7,7,13,91,13,7,7,7,7,7,7,7,84,164,5,7,7,7,7,7,7,6,92,83,7,7,7,7,7,7,7,5,76,11,2,2,2,2,2,2,2,82,164,5,7,7,7,7,7,7,6,83,92,6,7,7,7,7,7,7,5,173,199,199,199,199,199,199,199,199,199,199,199,199,199,
