..\imagens_para_conversao\gauntletcapa: .word 320, 240
255,255,255,255,255,255,255,255,247,247,174,38,55,55,55,55,55,55,55,55,174,145,145,155,164,238,247,247,247,247,247,247,247,173,136,208,145,101,55,55,55,55,55,55,55,55,55,110,165,173,247,247,247,247,247,247,247,165,37,55,55,55,55,55,55,55,55,55,55,55,55,55,119,119,118,174,101,47,55,55,55,55,55,55,55,55,119,174,155,145,92,55,55,55,55,55,55,55,110,247,247,247,247,247,247,246,246,246,155,144,144,208,137,102,55,55,55,55,55,55,55,55,55,46,100,247,247,247,247,163,144,208,208,144,100,55,55,55,55,55,55,55,55,55,182,145,144,208,208,208,208,208,208,144,146,110,55,55,55,55,55,55,55,55,55,55,37,92,55,55,55,55,55,55,47,92,238,238,237,144,208,208,144,91,55,55,55,55,55,55,55,55,55,46,92,165,165,165,165,173,137,145,101,55,55,55,55,55,118,154,144,144,91,47,55,55,55,55,55,55,55,55,55,92,165,173,173,247,247,238,165,229,165,156,165,165,164,145,144,144,144,146,119,55,55,55,55,55,55,55,55,46,91,164,164,164,156,155,155,155,155,155,155,155,146,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,146,144,144,144,144,91,47,55,55,55,55,55,55,55,55,36,163,163,164,164,164,154,145,83,46,55,55,55,55,46,101,247,247,255,247,247,255,
255,255,255,255,255,247,255,255,247,174,37,55,55,55,55,55,55,55,55,174,155,165,246,247,247,247,247,247,247,247,247,247,247,164,144,145,92,47,55,55,55,55,55,55,55,55,110,174,247,173,247,247,247,247,247,246,83,28,55,55,55,55,55,55,55,55,55,55,55,55,119,173,155,145,137,136,137,101,55,55,55,55,55,55,55,55,119,164,145,82,111,55,55,55,55,55,55,55,174,255,255,247,247,247,247,247,247,247,155,144,208,208,137,102,55,55,55,55,55,55,55,55,55,46,165,247,247,247,247,164,144,208,208,144,92,55,55,55,55,55,55,55,55,55,118,82,145,144,208,208,208,208,208,208,144,145,110,55,55,55,55,55,55,55,55,55,55,28,83,110,55,55,55,55,55,47,101,174,246,145,144,208,144,91,55,55,55,55,55,55,55,55,55,46,101,247,247,247,247,173,83,101,55,55,55,55,55,118,146,144,144,144,91,47,55,55,55,55,55,55,55,55,55,93,247,247,247,247,247,247,247,247,247,165,246,247,246,145,144,144,144,146,119,55,55,55,55,55,55,55,55,46,174,247,247,247,247,247,247,247,247,247,247,247,174,247,247,247,182,247,247,247,247,247,247,247,247,247,247,247,247,247,247,156,144,144,208,144,92,47,55,55,55,55,55,55,55,55,28,182,183,247,247,246,74,84,46,55,55,55,55,38,174,247,255,247,247,255,247,255,
255,255,255,255,255,247,255,247,156,20,55,55,55,55,55,55,55,55,119,174,247,247,247,247,255,247,247,247,247,247,247,247,247,155,145,91,47,55,55,55,55,55,55,55,55,110,182,247,247,174,247,247,247,255,238,138,83,47,55,55,55,55,55,55,55,55,55,55,119,174,146,144,144,144,144,144,145,102,55,55,55,55,55,55,55,55,119,146,145,101,55,55,55,55,55,55,55,119,183,255,255,247,247,247,247,247,247,255,155,144,144,208,137,102,55,55,55,55,55,55,55,55,55,46,165,255,247,247,247,164,144,208,208,144,92,55,55,55,55,55,55,55,55,55,46,165,246,164,145,208,208,208,144,208,208,144,145,110,55,55,55,55,55,55,55,55,55,55,91,81,109,55,55,55,55,55,55,38,92,137,144,208,144,91,55,55,55,55,55,55,55,55,55,46,101,247,247,247,174,92,46,55,55,55,55,119,174,165,144,144,144,144,91,47,55,55,55,55,55,55,55,55,55,93,247,247,247,247,247,247,247,247,247,174,246,246,246,145,144,144,144,146,119,55,55,55,55,55,55,55,55,46,173,247,247,247,247,247,247,247,247,247,247,246,173,247,247,101,102,101,174,247,247,247,247,247,247,247,247,247,247,247,247,155,144,144,208,144,92,47,55,55,55,55,55,55,55,55,28,183,183,247,247,165,20,47,55,55,55,55,37,174,247,247,247,247,247,255,247,255,
255,255,255,255,247,255,246,146,83,47,55,55,55,55,55,55,55,55,101,174,247,247,255,247,247,255,255,247,247,247,247,255,246,83,92,47,55,55,55,55,55,55,119,110,101,246,247,247,247,174,247,247,247,246,145,145,101,55,55,55,55,55,55,55,55,55,55,119,164,145,144,144,144,208,208,208,145,102,55,55,55,55,55,55,55,55,119,146,83,47,55,55,55,55,55,55,55,110,247,255,255,247,247,247,255,247,247,247,155,144,208,208,137,102,55,55,55,55,55,55,55,55,55,46,165,255,247,255,247,164,144,144,208,144,92,55,55,55,55,55,55,55,55,55,47,165,247,247,237,154,144,208,208,208,208,208,144,90,119,55,55,55,55,55,55,55,55,55,110,145,136,83,110,55,55,55,55,55,47,101,146,144,144,91,55,55,55,55,55,55,55,55,55,46,165,247,247,92,101,47,55,55,55,119,174,155,246,246,145,208,144,144,91,47,55,55,55,55,55,55,55,55,55,101,247,247,247,247,247,247,247,247,247,165,247,247,246,145,144,144,144,146,111,55,55,55,55,55,55,55,55,46,174,247,247,247,247,247,247,247,247,247,247,246,173,182,101,46,55,47,102,174,247,247,247,247,247,247,247,247,247,247,247,155,144,144,208,144,92,47,55,55,55,55,55,55,55,55,28,182,183,182,101,38,47,55,55,55,118,92,174,247,247,247,247,247,247,247,247,255,
255,255,255,255,255,246,146,145,101,55,55,55,55,55,55,55,55,47,101,246,247,247,255,247,247,247,247,255,247,247,255,246,92,29,47,55,55,55,55,55,119,118,156,83,247,255,247,247,247,174,247,247,246,145,144,82,47,55,55,55,55,55,55,55,55,55,119,164,145,146,146,155,145,144,144,208,145,102,55,55,55,55,55,55,55,55,119,83,101,55,55,55,55,55,55,55,55,110,247,255,247,255,247,247,255,247,247,255,155,144,208,208,137,102,55,55,55,55,55,55,55,55,55,46,165,247,247,247,247,164,144,208,208,144,92,55,55,55,55,55,55,55,55,55,47,173,247,247,247,247,155,144,208,208,208,208,208,144,100,55,55,55,55,55,55,55,55,55,119,82,144,136,83,92,37,46,55,55,55,182,146,144,144,91,47,55,55,55,55,55,55,55,55,46,101,247,246,82,109,55,55,119,173,155,146,238,247,246,145,144,144,144,91,55,55,55,55,55,55,55,55,55,55,101,247,247,247,247,247,255,247,247,247,165,246,247,246,145,144,144,208,82,47,55,55,55,55,55,55,55,55,46,173,247,247,247,247,247,247,247,247,247,247,246,101,38,55,55,55,46,101,247,247,247,247,247,247,247,247,247,247,247,247,155,144,144,144,144,92,47,55,55,55,55,55,55,55,55,29,183,183,165,83,47,55,55,110,100,74,165,247,247,247,247,247,247,247,255,247,255,
255,255,247,255,255,154,144,82,55,55,55,55,55,55,55,55,55,37,165,174,247,247,255,247,247,247,247,247,247,247,165,93,46,47,55,55,119,119,183,173,154,137,155,247,255,247,247,247,247,173,247,247,154,144,144,92,55,55,55,55,55,55,55,55,55,55,110,156,246,247,247,247,145,144,144,208,145,102,55,55,55,55,55,55,55,55,119,83,46,55,55,55,55,55,55,55,55,101,255,247,247,247,247,247,247,255,247,255,155,144,208,208,137,102,55,55,55,55,55,55,55,55,55,46,165,247,247,247,247,164,144,208,208,144,92,55,55,55,55,55,55,55,55,55,47,174,247,247,247,247,247,155,144,208,208,208,208,208,145,110,55,55,55,55,55,55,55,55,55,100,144,144,144,155,174,165,92,93,101,155,144,144,144,91,47,55,55,55,55,55,55,55,55,46,165,173,145,144,145,164,155,145,136,146,246,247,247,246,144,144,208,144,91,55,55,55,55,55,55,55,55,55,55,101,247,247,247,247,247,247,247,247,247,173,246,247,246,145,208,208,208,82,55,55,55,55,55,55,55,55,55,46,173,247,247,247,247,247,247,247,247,182,101,101,46,55,55,55,47,101,247,247,247,247,247,247,247,247,247,247,247,247,247,155,144,144,144,144,92,47,55,55,55,55,55,55,55,55,29,183,173,145,136,91,109,91,145,145,164,247,247,247,247,247,247,247,247,247,247,255,
255,255,247,255,163,144,144,100,55,55,55,55,55,55,55,55,55,102,174,246,247,247,247,247,247,247,247,247,247,255,91,110,119,119,182,182,164,155,145,144,145,163,247,247,247,247,247,247,247,173,247,164,144,144,145,102,55,55,55,55,55,55,55,55,55,47,101,247,247,247,247,247,145,144,144,208,145,102,55,55,55,55,55,55,55,55,119,20,47,55,55,55,55,55,55,55,55,101,255,247,247,247,255,247,247,247,247,247,163,144,208,208,145,102,55,55,55,55,55,55,55,55,55,46,165,247,247,247,255,236,144,208,208,144,92,55,55,55,55,55,55,55,55,55,47,166,247,247,247,247,247,247,155,144,208,208,208,208,144,100,55,55,55,55,55,55,55,55,55,110,145,208,144,144,146,237,247,247,237,144,144,208,144,91,55,55,55,55,55,55,55,55,55,111,82,144,144,144,144,144,144,145,155,238,247,247,247,246,144,208,208,144,91,55,55,55,55,55,55,55,55,55,55,93,247,247,247,247,247,247,247,247,247,174,246,247,246,145,144,208,144,82,55,55,55,55,55,55,55,55,55,46,165,247,247,247,247,183,174,102,101,38,47,55,55,55,55,55,101,183,247,247,247,247,247,247,247,247,247,247,247,247,247,156,144,144,144,144,84,47,55,55,55,55,55,55,55,55,29,155,144,144,144,144,144,154,146,238,247,247,247,247,247,247,247,247,247,247,247,255,
247,247,247,246,145,208,145,110,55,55,55,55,55,55,55,55,55,101,174,182,247,247,247,247,247,247,247,247,247,173,145,145,154,146,145,144,144,144,144,145,237,247,247,247,247,247,247,247,247,165,246,145,144,208,145,110,55,55,55,55,55,55,55,55,55,46,174,247,247,255,247,247,145,144,208,208,145,102,55,55,55,55,55,55,55,55,119,28,55,55,55,55,55,55,55,55,55,101,247,247,255,247,247,247,247,247,247,247,163,144,208,208,145,102,55,55,55,55,55,55,55,55,55,46,165,247,247,247,247,172,144,208,208,144,92,55,55,55,55,55,55,55,55,55,46,165,247,247,247,247,247,247,246,146,145,144,208,208,208,82,119,55,55,55,55,55,55,55,55,119,82,144,208,208,144,146,247,247,246,145,144,144,144,91,47,55,55,55,55,55,55,55,55,118,81,144,208,208,208,144,155,246,174,174,247,247,247,246,145,208,208,144,155,55,55,55,55,55,55,55,55,55,55,101,247,247,247,247,247,255,247,247,247,165,246,247,246,145,144,208,144,82,119,55,55,55,55,55,55,55,55,46,37,38,102,102,38,38,46,47,55,55,55,55,55,55,55,101,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,156,144,144,208,144,84,47,55,55,55,55,55,55,55,55,101,144,144,208,144,144,154,155,174,183,247,247,247,247,247,247,247,247,247,247,247,255,
174,174,174,146,144,144,146,119,55,55,55,55,55,55,55,55,55,92,157,157,165,165,165,165,165,165,165,165,83,74,81,81,81,145,145,145,145,145,147,157,165,165,165,165,165,165,165,165,165,165,156,137,144,144,145,110,55,55,55,55,55,55,55,55,55,29,165,165,165,165,165,165,73,145,144,144,145,37,55,55,55,55,55,55,55,55,119,37,55,55,55,55,55,55,55,55,55,37,174,174,174,174,174,174,174,174,174,174,155,144,144,208,145,101,55,55,55,55,55,55,55,55,55,46,92,174,174,174,174,155,144,208,208,144,92,55,55,55,55,55,55,55,55,55,46,101,174,174,174,174,238,238,174,165,137,144,208,208,208,137,110,55,55,55,55,55,55,55,55,55,91,145,144,144,146,238,238,238,237,144,144,144,144,91,47,55,55,55,55,55,55,55,55,118,81,144,144,145,155,229,238,246,174,174,246,246,246,238,144,144,208,144,155,55,55,55,55,55,55,55,55,55,55,93,247,247,246,246,247,246,246,246,246,165,238,246,246,137,144,208,144,82,119,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,101,182,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,156,144,144,144,144,92,47,55,55,55,55,55,55,55,55,101,144,144,144,145,164,174,247,183,247,247,247,247,247,247,247,247,247,247,247,247,255,
247,247,237,144,208,144,91,55,55,54,55,55,55,55,55,55,55,37,37,38,38,38,38,38,38,38,38,38,38,38,46,38,38,38,38,38,46,37,37,29,29,29,37,29,29,37,29,37,37,29,37,101,145,144,145,110,55,55,55,55,55,55,55,55,55,37,37,37,37,29,37,29,37,37,101,101,37,46,55,55,55,55,55,55,55,55,119,28,55,55,55,55,55,55,55,55,55,46,174,247,247,247,247,247,247,247,246,247,155,144,144,208,145,101,55,55,55,55,55,55,55,55,55,46,101,247,246,246,247,164,144,208,208,144,92,55,55,55,55,55,55,55,55,55,46,101,246,246,246,246,246,246,246,246,154,144,208,208,208,136,101,55,55,55,55,55,55,55,55,55,93,165,165,164,174,174,238,238,173,144,208,208,144,91,47,55,55,55,55,55,55,55,55,119,82,155,164,173,174,174,174,174,174,174,174,174,174,165,136,144,144,144,91,55,55,55,55,55,55,55,55,55,55,93,174,174,174,174,174,174,174,174,173,165,165,173,173,137,144,208,144,82,55,55,55,55,55,55,55,55,55,55,118,118,118,119,55,55,55,55,55,55,55,55,55,101,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,147,144,144,144,144,92,47,55,55,55,55,55,55,55,55,101,145,145,154,165,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,246,
255,255,155,144,208,144,92,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,146,144,73,110,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,28,55,55,55,55,55,55,55,55,54,46,101,247,247,247,247,247,247,247,247,247,163,144,208,144,145,102,55,55,54,55,55,55,55,55,55,46,165,255,247,247,247,172,144,208,208,144,92,55,55,55,55,55,55,55,55,55,46,174,247,247,247,247,255,247,255,247,237,136,208,208,208,144,101,55,55,55,55,55,55,55,55,55,92,246,174,247,247,247,247,247,246,144,144,144,144,91,47,55,55,55,55,55,55,55,55,46,101,247,247,247,247,247,247,247,174,238,247,247,247,246,136,144,208,144,91,47,55,54,55,54,55,55,55,55,55,101,247,247,247,247,247,247,247,247,247,173,246,247,246,145,144,208,144,82,55,55,55,55,55,55,55,55,55,119,81,145,137,145,91,110,55,55,55,55,55,55,101,182,247,247,247,247,255,247,247,247,247,247,247,247,247,247,247,247,247,164,144,144,208,144,84,47,55,55,55,55,55,55,55,55,37,164,174,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,255,
